Aggradational_Lacustrine_Shoreface,Aggradational_Marine_Shoreface,Alluvial_Fan,Crevasse_Splay,Distal_Lacustrine_Turbidites,Distal_Marine_Turbidites,Distal_Sub-Lacustrine_Fan,Distal_Submarine_Fan,Fluvial_Channel,Fluvial_Floodplain,Fluvial_Point_Bar,Lacustrine_Deepwater,Lacustrine_Fan_Delta,Lacustrine_Offshore_Transition,Lacustrine_Shelf,Lacustrine_Turbidite,Lagoon,Levee,Marine_Deepwater,Marine_Delta,Marine_Fan_Delta,Marine_Offshore_Transition,Marine_Shelf,Marine_Turbidite,Mixed_Tidal_Flat,Most,Most_Prob,Muddy_Tidal_Flat,Progradational_Lacustrine_Delta,Progradational_Lacustrine_Shoreface,Progradational_Marine_Shoreface,Proximal_Sub-Lacustrine_Fan,Proximal_Submarine_Fan,Sandy_Tidal_Flat,Second_Most,Second_Most_Prob,Third_Most,Third_Most_Prob,Tidal_Channel_And_Sand_Flat,Transgressive_Lacustrine_Shoreface,Transgressive_Marine_Shoreface,Uncertainty_flag
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.17777777777777778,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.2222222222222222,Lacustrine_Deepwater,0.17777777777777778,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.05128205128205128,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.3333333333333333,Lacustrine_Deepwater,0.05128205128205128,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.1282051282051282,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacustrine_Shelf,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluvial_Floodplain,0.20512820512820512,Lacustrine_Deepwater,0.1282051282051282,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aggradational_Lacustrine_Shoreface,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levee,0.27906976744186046,Lacustrine_Turbidite,0.11627906976744186,0.0,0.0,0.0,0
